UniqueCount	AmbigCount
2	63
0	50
4	107
5	58
0	58
0	3
0	3
0	65
14	797
15	169
20	851
0	59
0	35
0	745
0	60
0	46
0	14
1	0
0	9
0	4
0	20
12	292
7	299
2	90
0	90
1	347
0	96
0	220
1	227
0	9
11	198
0	135
0	78
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	294
154	465
0	188
1	40
16	439
0	230
0	283
1	8
0	15
0	30
0	49
0	19
0	34
0	33
0	16
0	24
0	19
0	12
0	9
0	8
0	5
0	0
0	0
1	19
0	0
0	0
0	0
0	0
18	0
0	0
109	653
11	556
1	694
4	658
0	27
0	21
0	153
1	5
70	322
0	249
29	154
1	84
0	0
1	0
16	269
4	11
4	261
2	34
2	15
2	32
0	75
0	24
0	0
0	0
18	0
0	53
2	42
7	67
0	8
0	31
2	51
0	0
1	73
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
23	90
4	341
159	595
0	593
3	147
0	0
0	0
0	0
0	2
0	197
0	0
51	665
0	665
21	250
4	567
0	520
1	0
0	25
1	58
7	259
0	16
0	63
1	80
1	159
0	56
0	0
971	1635
0	1373
0	1459
0	1427
0	1235
3	74
0	1094
0	1256
0	1141
0	18
1	1
1	110
0	71
4	53
0	0
1567	1266
0	1262
0	1065
0	345
2	91
0	86
0	12
9	8
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
18	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
1803	2875
0	10271
2	14421
0	12877
0	10301
1	10274
1	10274
0	25
0	2869
0	11143
8	10849
0	12835
0	11302
37	10815
0	12235
38	11195
2	11515
10	11589
2	12301
1	11977
0	13175
1	11846
16	11820
4	12619
0	13776
0	14719
0	7493
0	10724
0	13736
0	14660
0	13421
68	5941
0	13186
0	9599
0	9832
0	10772
0	10539
0	13016
0	13617
0	14560
0	12238
0	10801
1	14400
0	10622
4	10438
5	10435
0	9579
1	14531
0	10740
0	11724
0	10293
10	7208
38	4696
290	4990
91	218
25	3359
26	914
2	140
16	336
2	1313
0	0
0	0
6	331
0	312
5	308
0	302
0	308
1	297
0	260
0	309
0	309
0	309
0	260
0	302
0	21
0	280
0	302
0	0
0	6
0	258
0	257
0	309
0	302
0	309
0	315
0	309
0	65
0	255
1	0
0	15
2	11
0	8
1	9
1	3
0	14
0	13
1	18
3	27
0	26
0	5
0	1
0	13
0	13
0	6
0	6
0	16
0	6
0	15
0	1
0	2
0	6
0	5
0	7
0	2
2	12
0	5
0	6
0	2
0	2
0	2
0	2
0	2
0	0
0	2
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2417	757
0	241
1	302
0	296
0	115
0	83
0	262
0	40
0	143
0	0
0	0
0	0
0	0
24	181
7	181
0	1
16	37
0	0
3	52
18	47
41	73
0	5
28	27
0	0
0	1
0	0
11	25
1	25
4	230
1	243
0	228
0	3
0	35
0	35
0	24
14	18
0	1
2	5
14	37
0	2
2	2
0	20
1	2
0	1
1	0
0	0
0	1
9	144
0	144
0	110
1	61
0	11
0	13
431	28
0	20
39	27
3	26
5	111
0	12
0	13
25	14
27	101
1	15
0	3
0	0
90	629
1	468
0	189
75	183
0	73
0	97
0	90
0	2
1	20
0	0
0	81
1	57
0	0
114	151
3	150
0	115
1	100
0	37
0	109
0	82
0	39
0	17
1	44
0	4
5	25
0	16
0	9
0	0
0	9
0	1
0	14
0	0
0	0
0	0
0	0
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	9
0	0
0	0
176	732
0	692
1	126
0	0
0	41
0	2
0	154
0	3880
0	53
0	3903
0	3701
0	3439
0	3172
51	4034
0	372
0	9
0	823
11	14
6	12
0	623
89	637
1	618
0	36
0	60
0	59
0	20
0	14
0	0
0	15
0	0
0	1
0	1
0	1
0	0
0	0
0	30
0	0
1	4
11	3
0	1
87	30
0	30
0	24
0	1
0	12
0	0
0	28
0	1
0	1
0	0
1	2
870	0
0	0
0	2
0	2
0	0
0	6
0	6
0	3
0	3
0	6
0	0
2	0
0	1
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	3
0	0
1	0
1	38
0	39
0	39
0	43
0	33
0	39
0	39
0	36
0	34
0	1
0	0
0	0
0	1
0	1
0	0
0	0
0	0
1	1
0	32
0	26
0	2
0	27
0	34
0	1
0	1
0	0
0	6
0	0
2	5
1	2
0	3
0	1
0	0
382	5
20	3
0	5
0	0
217	0
0	0
10	5
0	0
0	4
0	5
0	0
6	0
0	0
0	4
7	4
0	0
1	6580
130	6643
0	1454
0	1608
0	1433
0	594
6	251
0	259
0	210
0	144
0	0
5	83
972	311
0	209
1	71
0	112
0	58
13	448
2	421
0	465
0	1974
1	430
2	436
0	1949
4	1791
2	23
0	0
0	0
0	27
235	1246
41	199
0	0
0	0
0	1150
7	44
0	0
0	0
158	9
0	3
0	0
0	0
0	6
20	0
1	0
0	0
2	0
69	859
19	801
10	296
0	145
0	126
0	79
0	79
46	80
0	24
38	1238
35	947
5	706
7	541
3	388
0	217
0	256
0	291
2	362
2	23
10	3
0	1
2	0
2	5
1	0
0	2
0	2
0	0
0	2
0	2
29	54
2	54
0	0
0	5
1	36
0	5
0	2
0	42
0	52
11	39
4	25
26	20
0	12
2	12
0	1
26	2
0	0
0	27
0	25
1	308
0	0
0	1
0	4
0	11
5	23
2	20
0	14
0	17
10	31
0	17
0	16
0	19
0	24
0	15
0	10
0	6123
2	3
0	5769
0	6777
0	5777
0	6307
1	6052
0	6040
0	6263
0	6556
0	6679
0	6294
0	4790
0	1796
4	6128
0	5114
0	7521
0	6746
17	6536
1	6665
0	6870
0	6761
2	6665
0	6642
16	6701
0	6711
7	6429
2	6746
0	6441
0	570
5	1786
0	645
5	1426
0	801
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	53
0	14
8	56
0	7
0	0
0	14
2	4
0	63
4	72
0	44
0	23
0	8
4	20
3	18
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	63
0	63
0	62
25	24
1	4
0	27
0	0
0	1
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
143	266
18	240
0	207
0	75
0	203
1	80
7	203
0	200
2	193
0	55
0	27
103	1661
2	25
1	1038
0	1444
0	117
0	104
4	73
30	6
11	1
24	1
0	0
0	0
13	0
113	1
0	0
0	0
0	14
0	0
1430	84
2	23
1	11
0	60
0	37
3	35
0	32
6	145
2	140
0	133
34	145
0	0
14	2459
3	218
0	723
0	2562
0	119
0	28
0	263
2	146
0	334
0	1907
0	41
0	265
0	288
0	0
1	151
3	317
43	307
36	314
1	214
0	16
1	81
0	7
0	10
0	0
0	0
0	0
0	0
0	360
0	424
0	315
0	268
1	294
0	78
2	121
0	338
0	0
1	8
0	357
0	372
0	379
0	399
0	404
5	428
0	430
0	343
0	18
0	429
0	425
0	392
0	461
0	36
0	410
2	371
0	354
2	98
0	23
1	295
0	0
0	0
1	182
0	19
0	0
1	6
0	13
0	14
0	20
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	11
0	0
0	10
0	10
0	0
0	11
0	10
0	11
0	11
0	9
0	10
0	7
0	11
0	10
0	10
0	7
0	11
0	8
0	10
0	11
0	6
0	10
0	9
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1435
0	1597
2	1804
2	1783
0	1795
0	1885
39	1884
0	5
19	1
0	0
3	69
0	2
0	21
0	11
0	99
2	0
0	3
0	2
0	3
0	1
0	1
0	0
1	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
22	952
90	956
0	162
11	137
1	124
0	98
0	68
156	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17	0
7	4451
5	2782
22	4657
0	569
111	4405
4	469
1	26
0	0
1	156
1	587
0	2741
4	226
0	4437
60	3623
0	28
0	172
0	530
0	0
0	63
2	189
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	6
0	0
0	0
0	2
0	3
0	1
0	0
0	0
0	51
0	51
0	51
0	52
0	22
3	8
0	6
0	6
0	3
0	0
0	0
1	9
0	9
0	1
9	1098
98	1098
0	76
0	0
0	54
0	31
0	87
0	35
0	69
0	96
0	124
1	56
1	277
0	0
0	7
0	7
0	0
0	5
0	2
0	0
0	1
0	1
0	1
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
20	979
0	534
0	522
0	636
0	61
0	26
4	550
0	10
0	86
0	38
0	0
0	0
0	35
0	0
0	55
1	15
0	50
0	61
2	83
0	24
4	17
0	0
0	0
0	0
9	0
0	0
0	0
1	1
0	0
0	0
0	2
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
26	14
0	3
0	11
7	1458
21	860
15	998
19	1166
0	494
11	379
0	582
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	2
0	7
1	2
0	26
0	7
0	7
0	0
2	0
1	0
0	0
0	7
0	2
0	26
0	7
0	7
0	2
0	7
2	2
0	7
0	2
0	0
0	0
1	0
3	0
0	0
0	0
0	3
0	2
0	1
0	0
0	2
0	0
0	0
0	0
0	1
0	0
0	0
1	0
887	2515
0	2278
0	54
2	155
9	245
0	60
1	17
0	152
0	0
0	166
0	343
1	223
0	149
0	87
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	24
0	24
135	56
34	116
0	0
5	0
2	32
2	45
0	69
5	0
8	943
6160	2470
47	485
3	1410
1	0
0	99
0	2
0	10
0	15
0	1
0	10
0	1
0	10
0	10
9	14
0	12
0	11
0	9
0	0
0	0
0	0
0	0
0	0
0	0
12	1
3	2
0	0
3	0
38	1720
237	1702
2	116
0	1399
0	1295
0	326
1	207
0	207
2	142
10	377
0	1077
4	98
0	34
0	134
0	956
0	927
0	925
1	22
0	181
6	821
0	834
1	0
4	710
3	641
0	0
0	0
702	2
0	0
0	0
0	14
0	10
0	15
0	1
0	8
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1187	532
5	256
7	488
0	519
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	173
0	188
0	188
2	188
0	105
0	4
0	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
0	1
0	0
0	0
1	0
0	380
0	2482
0	381
0	1834
0	1834
0	2476
0	1833
0	2421
3	258
0	71
0	10
0	154
0	1716
0	2546
0	1416
0	1041
3	1716
1	1841
2	1469
6	1956
0	944
11	884
0	449
0	2
47	324
295	511
0	281
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	247
0	1107
264	1223
5	395
0	398
7	346
23	478
212	335
12	251
2	123
5	416
11	415
11	472
0	109
7	64
1	7
7	11
0	6
4	5
0	9
0	18
0	0
1	0
109	594
5	594
0	88
0	0
0	57
0	27
194	601
1	601
24	615
1	110
0	140
3	49
0	491
1	519
12	529
2	519
2	529
0	40
7	66
1	15
0	16
0	13
1	0
0	0
1	0
1	0
118	142
0	53
1	57
0	12
1	59
0	2
0	55
3	7
0	122
0	12
37	171
0	34
9	81
0	10
3	71
3	37
0	0
0	14
1	7
8	0
11	18
48	73
0	50
4	33
0	11
3	109
2	15
10	17
5	8
1	1699
13	1054
0	283
0	101
1	1256
0	1599
1	558
0	234
0	1135
7	1207
0	2886
0	194
6	1504
13	2098
0	547
0	2318
0	1138
0	591
22	1717
0	2217
0	0
3	1240
1	645
3	10
0	11
1	11
10	217
0	196
0	193
0	190
1	199
3	203
0	36
0	0
0	32
0	0
0	29
0	9
1	34
0	22
0	18
0	20
0	17
0	22
0	20
1069	1714
0	168
0	137
0	10
2	3
2	119
1	1393
0	0
0	1055
0	149
0	890
2	972
0	1217
1	942
0	1329
0	1264
0	1237
0	1236
0	1235
0	72
0	972
0	1044
2	874
0	846
0	947
0	763
0	926
0	770
0	1011
1	524
0	804
1	157
0	805
0	965
0	1057
0	1145
0	1065
0	1149
0	943
0	1063
0	1111
0	665
0	755
0	378
0	1012
0	187
0	639
0	561
0	867
0	656
3	552
0	818
0	864
0	555
0	751
0	995
2	722
0	1073
0	716
0	876
0	704
0	536
0	1060
0	734
0	1040
0	1154
0	1210
0	647
0	659
0	34
0	343
0	38
0	63
0	38
1	248
0	203
11	88
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
1	1
0	7
1	7
0	7
0	7
0	7
0	7
0	7
0	7
0	1
0	0
0	0
0	0
22	2924
0	3515
21	1186
0	1059
7	3399
0	3534
0	3544
0	3757
0	3432
18	4145
23	3792
4	1027
4	3278
0	17
1	293
0	29
0	38
0	3
1	3
0	3
0	3
0	2
0	1
0	3
0	1
0	3
0	3
0	1
0	3
0	3
0	1
0	3
0	3
0	1
0	2
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	5
0	3
0	3
0	1
0	0
0	1
0	2
0	0
0	4
0	2
0	2
0	2
0	1
0	1
0	0
0	0
0	0
0	0
0	0
3	0
244	2057
0	4
0	1843
2	479
1	198
0	270
0	63
2	193
0	0
17	6
1	54
0	30
0	0
0	0
0	0
0	0
0	0
0	0
13	860
0	1037
54	910
0	61
0	883
2	696
0	813
0	685
5	66
0	356
1	2
0	54
239	1114
0	995
0	360
10	163
0	125
1	0
0	0
4	1344
0	580
4	1627
0	184
0	2094
0	1922
3	1543
0	91
0	48
7	2319
61	2694
0	94
1	102
0	2678
11	35
0	2258
0	2327
35	1781
0	1980
6	380
0	86
10	208
14	81
0	0
8	2315
3	6020
33	10935
38	10911
0	8866
1	11562
1168	16695
0	31
0	10793
7	3788
24	3983
6	8481
0	11533
32	11677
0	11563
0	11567
0	7867
0	5632
1004	633
8	87
696	1129
13	366
30	572
1	436
1	94
16	616
0	0
0	0
2446	141
0	0
2	121
0	0
0	0
0	1
0	1
0	1
0	2
0	1
0	1
0	2
0	1
13	118
1	104
0	76
0	76
9	59
0	100
0	96
0	111
0	50
0	130
0	39
0	119
0	22
0	18
0	0
9	1170
1	880
31	1057
4	209
0	1340
2	955
1	1003
0	35
0	1198
0	1198
0	216
1	31
5	128
0	735
0	356
0	74
16	383
0	855
0	17
0	2
163	11
0	1
0	920
2	713
2	624
5	586
7	782
1	117
0	65
3	62
5	160
10	58
0	153
0	0
0	187
1	0
3	57
0	0
0	169
0	71
0	60
0	54
51	15
0	15
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
12	1
0	1
0	0
0	0
1	0
0	0
0	35
0	37
12	24
0	35
0	31
0	34
0	36
0	33
0	4
0	32
0	35
0	0
0	34
0	45
0	54
0	42
0	35
0	43
0	44
0	42
9	47
0	25
0	38
0	34
0	22
0	32
0	31
0	13
0	12
0	2
0	6
1	1
56	20
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	256
0	243
0	221
0	1
0	22
0	29
0	15
0	12
0	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	1973
0	4026
0	4024
38	4026
0	4026
1	2542
0	2703
0	3343
0	92
0	2
0	301
0	100
6	38
0	17
0	0
0	0
0	0
0	0
0	0
4	0
0	1
1	0
0	14
0	14
0	14
1	3
0	0
0	0
0	0
0	1
0	0
15	0
130	252
12	224
0	222
1	8
0	89
0	52
0	56
0	44
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	8
0	9
0	8
0	0
0	9
0	77
1	370
0	141
0	419
1	102
0	112
0	493
0	491
2	192
12	215
0	335
52	201
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	540
0	530
3	522
1	541
4	555
27	405
0	16
0	23
10	22
0	18
2	11
4	9
9	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3228
0	3227
30	3236
0	3124
26	3230
5	3222
3	3224
0	2407
0	1632
3	1192
7	1428
1	1418
0	1290
15	71
2	1108
5	125
0	10
3	59
1	0
5	31
1	10
0	0
0	5
0	2
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
2	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
8	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
54	732
0	1273
131	1298
21	675
3	83
0	216
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	47
0	253
0	81
0	45
0	29
0	18
4	0
0	0
0	242
0	36
0	0
0	6
0	77
0	24
0	0
0	0
0	0
0	0
98	98
0	98
0	6
0	23
0	3
0	348
237	7718
0	7442
2	7442
0	3307
0	3241
0	2572
0	562
0	619
0	720
0	484
0	425
0	164
0	119
0	89
0	51
0	8
0	0
0	0
0	0
0	0
0	0
0	0
13	99
0	51
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	137
2	43
0	11
1	29
0	6
0	1
0	28
0	213
245	125
0	95
4	847
69	1139
0	55
0	73
2	229
0	1
0	4
5	939
1	239
0	0
2	155
3	263
28	279
0	44
2	98
2	38
1	25
0	27
0	25
0	15
3	27
0	6
23	5242
1595	5259
0	27
0	0
4	545
3	704
4	122
0	0
0	1101
0	270
1	793
0	1437
0	2426
0	2033
0	1963
0	1855
0	1786
0	1277
10	568
0	1967
0	646
14	1677
0	746
0	2408
19	962
8	230
7	1829
3	282
4	1782
7	663
3	497
1	381
2	9
1	390
0	144
0	132
0	0
0	0
0	1
0	1
0	0
0	0
2	0
2726	1490
5	1490
0	0
0	0
0	0
0	0
0	1
2	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
3	1
0	0
0	0
0	0
0	0
0	0
1	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	32
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	40
118	47
1	6
0	3
2	0
0	0
4	0
0	0
0	0
5	0
122	21
1	18
0	1
18	3
1	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
2	71
5	1
0	71
3	73
0	25
0	0
0	1
0	74
0	0
2	0
0	0
25	1
0	1
3	73
0	1
0	0
0	0
3	66
4	13
1	35
5	60
0	60
0	68
1	58
2	0
21	0
0	0
0	0
0	0
4	2
0	0
11	22
0	3
0	1
19	1
0	62
6	62
0	0
0	0
0	6
0	0
0	1
0	0
0	5
0	0
0	0
0	0
0	5
36	388
0	361
20	6
188	30
5	3
1	1
0	0
7	91
4	101
0	0
0	22
0	0
0	0
0	0
0	0
0	45
0	43
2	44
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	0
0	0
0	0
0	154
0	4
0	146
8	157
1	149
0	0
0	0
0	0
0	0
1	3
0	26
0	21
1	0
0	135
0	150
0	134
0	145
0	149
0	146
1	50
1	64
0	145
0	130
0	71
0	147
0	127
0	81
3	126
1	76
0	81
0	111
0	126
0	32
0	0
0	0
0	0
0	3
0	0
0	0
28	0
0	0
3	4933
0	4933
0	4932
18	1136
330	2044
41	696
4	1764
3	1665
1	1680
1	76
2	297
35	189
0	57
1	43
0	59
2	175
3	283
0	163
0	2
0	0
0	0
1	224
0	383
0	311
0	120
0	268
2	220
0	71
0	341
0	357
0	295
1	294
5	248
0	208
2	73
1	243
0	103
1	115
0	4
0	43
4	519
0	131
0	1
4	21
17	564
7	230
0	49
0	0
0	45
5	26
31	50
73	493
0	472
0	81
0	0
0	0
35	0
0	0
0	0
4	13
0	10
0	0
0	0
0	8
0	8
5	9
0	1
0	2
0	0
0	0
0	7
0	2
0	0
0	0
0	1
0	1
0	2
3	2
4	2
0	2
0	1
0	0
0	0
0	0
54	9
0	44
0	42
8	49
0	33
0	3
1	20
0	37
81	17
0	3
0	3
0	0
0	0
0	7
2	1
10	0
7	1
2	393
0	374
0	330
0	57
3	529
0	368
1	299
0	297
0	16
0	360
2	14
0	41
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
27	406
11	75
0	3
9	396
2	659
0	0
0	536
0	266
1	69
0	147
0	0
0	2
0	2
0	0
0	0
0	0
3	0
0	0
0	0
0	0
37	0
0	0
0	0
2236	1527
12	201
1	1199
0	8
0	154
0	56
2	346
0	0
4	2149
0	1562
1	1150
0	1645
3	1587
2	1626
0	1742
2	1809
3	1742
0	1756
0	931
0	1380
0	281
0	26
1	65
70	571
0	62
3	557
0	196
0	0
0	0
0	5
0	21
0	22
0	15
0	20
0	6
0	10
0	15
0	17
0	10
0	5
0	8
0	10
0	23
0	5
0	27
0	17
0	8
0	6
0	21
0	6
0	23
0	8
0	21
1	21
0	19
0	15
0	22
0	15
0	15
0	22
0	5
0	22
3	22
0	19
0	23
0	26
0	9
0	16
0	22
0	10
0	6
0	9
0	16
0	12
0	22
0	16
0	34
0	19
0	7
0	22
0	9
0	25
0	23
0	9
0	18
0	17
0	22
0	15
0	5
0	15
0	9
0	5
0	9
0	22
0	11
0	10
0	5
0	7
0	5
0	5
0	15
0	2
0	2
0	15
0	9
0	9
0	5
0	0
1	127
0	68
2	94
0	74
4	94
0	40
0	42
0	71
0	15
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	21
0	22
0	21
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	17
0	13
0	2
0	0
0	18
0	17
0	0
0	2
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	16
11	33
0	0
0	0
0	6
0	0
0	0
3	268
0	393
4	391
3	257
0	136
12	107
0	124
0	120
0	0
0	0
0	0
68	2580
89	1635
13	0
1	0
67	2470
14	222
1	48
0	68
1	89
0	50
0	0
0	9
1	8
8	75
0	0
0	0
33	263
0	137
20	174
1	105
2	88
4	13
0	0
0	3
0	14
0	0
2	13
0	3
0	4
0	14
0	0
0	3
0	4
6	21
0	0
0	5
0	6
1	0
0	0
46	7788
0	4805
3	2
0	0
0	0
0	0
0	25
0	32
0	34
16	425
1	80
0	60
2	47
0	47
0	44
0	4
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
38	0
761	3303
284	3301
1	55
0	0
2	572
2	694
78	969
1	661
1	859
8	308
0	86
0	186
29	333
0	31
1	81
0	64
0	112
0	40
100	510
0	426
0	430
0	437
0	310
0	292
2	236
0	134
2	131
3	154
0	0
0	70
4	63
1	43
0	13
0	38
0	25
0	76
1	19
0	1
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
39	63
0	63
