UniqueCount	AmbigCount
0	12
0	10
4	387
20	71
2	250
18	257
0	301
0	17
7	19
127	361
1	18
0	16
1	19
1	38
3	10
0	15
16	0
0	0
0	576
2	453
0	553
4	88
0	0
0	9
0	0
0	35
0	4
0	1
0	2
2	51
12	74
0	19
0	70
1	78
2	78
0	48
0	61
0	63
0	63
0	63
0	63
0	24
0	51
0	0
0	20
0	0
0	1
1	1
0	54
0	2
0	2
3	491
0	547
0	309
0	89
2	265
0	310
10	494
0	2
0	1
0	0
0	0
0	182
0	564
14	427
0	460
0	367
0	17
0	497
0	530
0	11
0	134
0	343
0	2
0	261
0	10
0	15
0	24
2	2
10	45
5	21
2	65
581	3169
0	2890
0	2749
0	3071
0	3146
0	3139
0	2720
0	365
0	0
0	2
1	2873
2	0
44	2612
67	2878
0	409
3	2828
0	0
16	0
0	2771
0	26
0	446
8	2367
6	2378
11	2821
11	27
1	1325
321	862
5	124
16971	9948
10	5501
0	5329
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	29
0	114
0	21
34	336
0	338
0	0
0	0
17	2023
0	302
0	0
0	1
27	2503
1	20
1	445
2	2446
0	1244
2	1
0	0
0	53
100	84
0	2
0	9
0	44
0	66
0	0
0	44
0	47
1	75
0	0
928	0
0	0
0	0
0	0
0	0
0	0
0	23
0	22
0	24
0	25
0	20
0	19
0	3
0	2
0	1
0	1
0	0
0	0
570	112
2	18
0	105
14	290
159	402
4	60
0	188
0	154
2	57
11	76
0	140
0	35
7	73
1	271
0	217
0	78
0	80
0	62
122	146
0	132
2	77
0	4
0	116
0	105
0	0
0	117
0	0
0	3
0	3
0	2
0	0
0	0
0	0
0	0
0	0
0	0
12	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	23
0	0
1415	76
18	58
0	0
0	3371
0	3457
0	2095
15	146
0	16
2	1428
0	67
5	434
0	0
0	16
0	103
364	0
213	140
0	140
12	0
3	0
0	0
0	1559
1	84
2	316
826	1768
2	47
2	264
0	0
0	2
0	0
0	26
0	0
0	4
0	0
2	52
0	18
0	69
0	0
0	69
0	3
1	3
0	0
0	14
8	406
0	404
8	367
6	283
0	3
1	24
0	0
0	0
0	7
0	471
41	621
4	599
8	246
0	7
0	0
0	54
0	71
2	180
0	42
0	3
0	99
0	0
0	0
0	42
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	1286
0	1564
132	1565
0	1567
1	1301
0	337
1	164
0	0
0	283
2	324
0	0
0	192
0	1286
0	322
0	1286
0	1287
4	205
629	1729
2	841
0	0
0	0
0	1225
0	281
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
43	8
0	7
0	6
0	7
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
21	449
2	40
1	416
0	1
0	1
0	1
4	1124
0	2727
26	3151
1691	6001
5	3431
0	318
94	1299
1	8
0	1291
13	721
103	514
0	473
0	0
1	63
0	3
0	21
241	65
0	7
0	42
3	52
0	3
0	0
0	0
0	6
0	3
191	2568
18	2318
6	2481
13	0
5	130
0	0
1	153
0	197
0	171
2	184
9	64
0	15
1	20759
2	14951
1	19152
0	13283
0	17703
3	19048
0	16764
0	17212
0	18961
0	18954
2	17765
0	18600
14	15345
0	14515
4	16159
0	0
4	1152
27	40
0	3159
1	556
5	5
6	2423
0	3012
0	2166
0	2374
1	1205
1	1
0	0
3	2940
0	2019
0	860
0	857
0	0
0	26
0	0
11	890
0	77
0	0
0	0
0	248
9	1914
0	2019
13	2068
0	2228
13	1801
0	1705
0	435
0	268
0	532
0	140
1	182
3	383
0	250
0	0
16	904
0	356
0	27
0	16
0	105
0	0
0	0
3	196
0	105
0	0
0	0
0	0
0	223
0	223
0	5
3	206
0	46
0	48
1	180
6	14
0	207
4	0
0	80
0	61
0	0
0	13
0	0
0	0
0	0
0	0
348	2542
17	300
101	277
0	7
0	0
2	1
0	0
3	2231
0	0
0	0
0	0
0	0
0	0
0	0
0	27
0	26
0	26
0	0
0	0
0	309
0	19
30	308
0	0
3	253
0	0
14	419
6	419
0	35
2	78
0	17
0	7
1	6
1	6
1	4
0	15
0	0
1	24
1	1
125	222
0	222
0	0
0	0
0	2
0	62
0	4
0	0
0	0
0	1
0	0
0	1
0	1
0	0
0	1
0	1
0	1
0	2
0	1
0	0
0	2
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	112
0	59
6	148
0	38
5	31
1	119
0	14
0	20
0	49
3	51
1	4
3	15
0	11
0	0
0	0
2	124
12	129
0	103
7	124
36	5754
8110	6411
1	2578
39	3306
0	0
2	220
0	464
0	467
0	423
0	473
0	470
0	463
0	372
0	380
2	490
0	370
0	429
0	523
0	490
0	522
2	209
0	460
0	450
0	447
0	430
1	14
0	34
0	315
0	411
1	431
0	374
0	456
0	429
0	468
2	3
1	426
0	168
0	300
0	345
0	307
0	342
0	338
0	253
0	342
0	300
0	335
0	335
7	10
0	0
0	196
4	2531
0	1
33	2657
0	253
0	180
0	11
0	1
0	341
0	56
0	636
0	679
1	690
0	393
0	393
1	660
0	656
0	686
0	35
0	49
0	721
0	680
0	667
0	638
1	0
0	514
0	54
0	336
0	9
0	563
0	5
0	38
1	4
2	289
0	3
0	0
3	2
0	43
0	15
0	6
0	13
0	48
0	0
0	150
0	213
0	208
6	74
0	47
0	38
0	0
0	0
0	0
0	0
0	169
7	253
3	178
0	113
21	173
0	50
3	118
0	68
0	27
135	1337
0	1336
1	1304
0	1340
19	1332
0	1217
0	129
5	20
0	242
1	402
0	315
0	277
0	172
13	0
46	235
0	0
0	0
981	714
1	559
1	230
2	58
1	334
0	103
0	1126
0	1159
0	1416
0	463
0	521
0	96
5	1156
3	377
0	162
9	1453
0	507
0	189
1	36
4	220
0	161
1	99
6	254
0	23
1	225
8	16848
529	19736
47	17742
33	1
1	351
7	430
0	184
0	0
0	0
262	691
8	178
2	2263
2	2260
0	1324
0	375
3	600
0	487
0	456
0	1878
3	149
0	0
4	35
0	41
1	1044
0	1669
0	1603
1	1604
36	1413
13	1634
0	1471
0	77
0	267
0	176
0	56
3	21
0	2
4	0
256	677
11	292
6	34
0	259
12	438
0	168
1	86
0	1
0	1
0	4
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
49	307
55	443
2	271
0	87
1	53
0	0
0	0
0	0
0	2
0	2
7	2
2	0
9	2
291	1516
19	1116
0	1379
0	1188
1	72
3	0
0	69
0	0
16	52
109	100
0	65
0	5
0	582
0	520
0	0
0	502
0	505
0	567
2	435
18	595
1	44
1	32
2	503
1	63
0	48
36	58
0	561
0	346
0	371
0	432
4	333
0	454
0	472
0	475
0	472
0	355
1	446
2	449
0	305
0	363
0	369
0	67
0	198
2	151
0	108
0	84
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
445	435
4	415
0	6
2	121
8	1178
15	165
4	155
7	1359
0	1698
2	1558
0	1429
0	154
0	1504
0	1425
0	1406
0	1556
0	1267
0	302
0	13
0	1
2	340
5	14
2	76
0	203
0	328
0	281
0	242
2	111
12	244
0	97
0	94
0	0
0	0
1	1
0	1
0	2
0	2
0	2
2	4
0	0
0	2
0	1
0	4
0	4
0	1
0	0
0	1
0	1
0	0
0	1
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	1792
1	1792
23	1957
3	2175
13	2352
0	2208
1	2198
2	2260
3	2271
0	815
2	729
0	1462
0	1418
6	227
0	1
0	122
0	3
1	42
1	216
0	300
6	174
0	98
0	67
0	227
0	34
0	20
0	36
17	35
2	20
1	33
0	150
2	203
11	81
0	47
0	248
0	176
580	195
1	193
1	9
2	0
13	43
7	43
150	174
4	71
58	99
564	417
3	417
261	106
4	544
33	1040
0	23
150	1482
3	224
0	0
0	0
0	0
0	7
15	658
0	42
0	163
0	24
0	60
43	636
0	23
1	256
0	30
0	49
0	1
0	0
0	0
0	24
0	458
0	803
0	464
2	862
1	752
7	66
3	24
0	673
0	436
0	730
0	436
0	741
0	761
0	429
0	9
1	170
0	60
0	430
0	5
0	0
0	46
0	91
0	534
0	489
0	521
0	241
4	482
0	470
4	537
0	557
0	409
0	333
10	518
16	43
0	358
4	23
11	13
1	225
1	14
0	8
0	0
0	0
3	24021
0	23957
0	23737
0	9768
0	21905
0	22990
3	22955
0	24258
1	1
0	0
6	22986
0	0
0	23114
14	11406
0	0
0	0
0	16
0	21289
1	4308
0	57
37	15395
0	2
15	334
3	234
0	0
0	1
0	1379
1	545
0	349
5	9198
5	100
0	0
6	790
1	3103
0	529
4	166
0	10
2	20
0	0
70	607
3	33
0	0
49	2662
1	0
0	2367
3	2365
2	1180
0	37
178	255
0	60
0	101
2	32
0	159
0	65
0	0
0	0
0	0
0	0
0	6466
1	6467
0	6345
0	1870
0	2978
885	7074
19	2964
2	3294
1	20
0	2018
1	476
15	6369
4	6011
0	38
578	120
0	0
0	39
0	81
0	498
4	669
7	344
0	271
0	96
25	0
1312	185
0	0
0	61
27	149
0	53
352	1279
6	42
0	180
0	1150
169	63
1	692
15	764
1	164
1	80
8	47
0	45
0	76
1	68
0	51
0	47
5	65
0	0
0	33
0	20
0	9
0	1
204	4413
2	4275
2	4409
1	0
3	314
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	23
706	0
1141	912
0	50
1	19
0	1
0	0
0	862
1	77
0	114
1	0
1	35
1	37
1	0
10	949
13	539
6	546
0	637
58	623
0	487
0	514
0	236
0	397
7	38
3	28
3	109
0	25
0	58
0	454
24	405
0	393
0	422
0	27
0	16
3	7
0	2
0	3
0	5
8	5
0	218
0	0
0	258
32	253
0	206
0	36
4	6
4	1461
0	1629
2	1198
0	1399
0	1350
0	1499
0	1599
1	1250
3	1611
0	1241
0	1256
0	1359
0	1444
0	1352
0	1337
0	32
2	1129
0	0
0	129
6	272
9	146
20	90
0	54
0	3085
0	372
9	2841
1	2930
0	2119
0	2945
2	2731
9	3127
1	88
1	2858
0	170
0	78
0	33
1	26
0	118
13	877
0	21
0	3
53	1152
0	3
4	4
0	4
32	735
20	862
5	333
4	857
0	0
101	38
0	1
0	37
0	37
0	0
0	31
0	1
0	0
0	0
53	25
0	26
0	24
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	253
0	0
0	345
0	122
0	540
0	448
0	368
0	197
0	216
0	603
0	199
0	472
0	289
0	234
0	439
0	474
0	462
0	191
0	297
0	164
0	238
0	155
0	405
0	177
0	340
0	282
0	209
0	80
0	363
0	315
452	385
0	91
0	365
0	173
0	132
0	33
0	112
0	144
0	323
0	282
0	97
0	256
0	63
0	99
0	96
0	34
0	93
0	23
0	2
0	5
0	92
0	93
4	92
2	28
0	1
0	244
0	72
0	27
0	111
0	0
0	0
0	175
1	30
0	87
0	3
1	189
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	282
0	0
0	0
0	0
0	313
0	239
4	313
5	377
4	84
3	63
6	206
18	120
1	180
0	37
0	810
61	844
0	495
0	1
3	0
0	0
0	2
0	2
0	0
26	120
736	155
1	39
0	33
215	1286
8	1284
4	294
9	210
2	277
820	782
1	330
1	430
1	38
0	392
0	140
0	2
0	3
1	30
32	964
0	990
0	961
0	105
3	61
0	0
4	54
0	313
0	0
2	0
12	6711
0	7336
1	7294
140	2
2	2661
31	2711
95	3070
0	2220
0	2288
0	2254
0	420
0	64
0	0
0	0
1	96
1	0
1	8
0	5860
48	5853
39	5940
15	1015
0	2
0	1
0	0
0	4
0	0
163	68
0	0
0	66
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
49	613
1	613
0	611
0	163
0	64
0	127
0	30
0	40
0	36
0	193
0	0
3	17
141	1648
6	1596
33	1384
0	14
1	299
0	0
0	33
0	53
0	0
0	0
0	0
0	49
0	164
0	92
0	214
5	142
0	176
0	144
3	231
0	201
0	6
0	9
0	6
0	171
0	143
0	179
0	149
0	196
0	197
0	193
0	246
0	223
0	24
0	24
0	81
0	169
0	194
0	36
0	159
0	20
0	156
0	160
0	175
0	2
0	181
251	2300
0	0
0	48
0	0
43	2252
0	1
0	1
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	0
3	2
0	0
0	2
0	0
0	0
0	0
0	0
8	1109
1	1117
9	1197
0	1083
1	1022
0	8
0	165
0	0
0	12
0	83
9	197
0	259
0	585
0	643
0	1170
2	1214
0	1295
5	1230
0	208
2	1212
0	258
0	52
0	12
0	0
0	116
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	27
0	0
0	0
1	320
0	14
0	0
0	0
0	0
0	7
0	0
0	0
0	0
0	38
0	55
0	65
0	630
0	537
1	71
1	0
0	560
0	81
0	285
0	54
0	95
2	570
0	42
0	198
1	179
0	2
0	18
0	28
0	12
5	4
0	12
1	0
0	184
1	185
0	261
29	143
0	24
0	0
2	15
29	15
4	11
0	0
0	0
0	3
16	6066
15	5975
11	4954
0	0
0	104
0	64
0	188
57	656
3	3616
0	0
14	2710
0	0
3	2627
0	1364
0	707
0	729
0	591
1	738
0	110
0	768
0	64
0	505
0	588
3	450
0	594
0	604
0	437
0	52
0	73
0	402
0	708
2	581
0	47
0	256
0	28
0	578
0	551
0	429
0	3
0	590
0	515
0	12
0	418
0	25
0	9
0	83
0	12
0	613
0	27
0	569
0	552
1	588
0	0
0	32
0	393
0	336
0	450
0	0
0	499
5	360
0	42
2	711
0	515
0	407
0	0
10	507
0	471
0	568
0	0
0	0
0	506
0	61
2	0
0	1
0	1
0	37
0	76
0	428
0	31
0	10
0	0
0	131
0	0
0	112
0	159
0	0
0	0
0	56
3	17
1	50
0	56
0	20
3	383
0	383
2	326
0	332
0	448
1	53
2	99
2	119
0	2
0	0
0	3079
0	3950
0	3986
0	3949
2	3849
0	438
0	342
27	67
0	0
0	0
0	0
0	0
0	222
12	266
57	342
0	146
0	132
0	1
0	77
2	1
0	1
0	1
0	1432
48	2260
2035	2264
1	16
4	11
328	301
2	301
0	49
0	0
0	1
0	1
0	0
0	0
0	103
50	223
0	132
6	62
0	43
12	77
1210	76
1	0
0	1
0	1
0	0
0	0
0	0
14	73
0	73
2	13
0	978
0	975
0	1024
1	982
0	1005
0	968
0	938
0	943
0	978
0	895
0	972
0	938
0	997
0	991
0	986
0	980
0	724
0	815
0	696
0	724
0	397
0	576
0	517
0	438
0	495
0	469
0	312
0	395
0	396
0	401
1	310
0	160
0	221
0	47
0	172
0	186
0	204
0	186
0	142
0	184
0	118
0	5
4	47
0	0
0	0
1	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1493	24375
0	0
56	562
3	145
3	771
2	684
0	492
1	164
0	7
0	0
5	8
0	3
4	130
6	2
0	0
0	2
0	2
0	1421
14	1318
12	1687
0	1796
27	1790
0	1791
21	1834
4	1779
1	432
0	1426
0	23
0	9
0	332
0	55
0	0
0	119
8	980
17	878
2	906
1	828
5	598
2	619
3	236
1	34
0	123
1	148
0	149
2	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
439	165
1	165
0	0
0	254
2	168
0	0
1	815
0	729
0	90
0	66
0	44
0	44
0	40
1	43
1	15850
253	29406
59	20194
6	13743
6	26259
20	10516
72	9438
5	14767
0	0
0	0
0	0
0	0
4	480
81	271
0	259
4	152
0	126
5	0
75	26
2	26
2	1
6	4897
0	5238
0	5249
7	5824
2	1702
0	176
0	591
0	962
0	221
5	0
3	0
0	0
0	0
0	0
0	425
259	666
0	104
0	144
0	213
0	180
0	32
2	84
0	71
0	14
1	35
0	79
0	23
0	80
0	21
2	468
0	413
3	433
17	493
2	33
5	32
0	17
28	430
14	386
3	362
6	106
1	4
0	0
0	0
0	27
0	28
0	28
0	27
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	2
0	0
0	0
28	679
0	611
22	686
0	10
0	1
19	745
0	39
1	262
1	16
0	10
0	49
0	0
989	1261
0	194
10	672
2	47
0	47
0	9
0	0
1	0
0	2
0	0
0	16
1	38
986	36
1	0
0	0
0	0
0	0
0	0
7	13
34	1725
0	1725
0	462
0	0
0	13
0	0
0	0
0	0
17	422
6	421
0	0
0	5
0	0
0	0
0	1
1	13
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
5	43
0	479
0	0
0	21
0	471
2	534
0	41
0	98
0	103
0	59
6	294
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	15
1	15
0	6
0	5
0	0
0	777
0	751
1	25
29	777
1	0
0	6
0	751
0	728
8	11
11	12
0	12
0	2
0	0
2	652
0	541
4	541
0	552
0	553
0	651
2	216
0	90
4	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
112	953
5	914
0	585
0	834
0	50
0	0
0	27
0	6
0	4
0	8
1	0
3	0
249	396
0	168
5	17
0	134
1	92
0	0
0	1683
31	1683
0	3
1	0
0	0
4	961
3	567
164	966
5	10
0	14
1	0
0	0
0	0
0	0
0	0
113	487
0	472
0	21
0	75
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	257
0	742
0	712
0	380
0	132
12	380
0	30
62	81
13	94
0	3
0	7
0	4
5	14
0	13
0	14
0	4
0	3
0	7
0	0
0	0
1	309
0	351
0	345
1	345
0	22
7	44
3	0
4	430
9	428
38	417
5	138
0	9
1	63
1	43
1	3
2	80
5	88
0	0
6	887
0	885
0	887
0	812
0	853
1	633
0	764
0	865
0	114
0	203
0	616
0	592
0	663
0	737
0	796
0	746
0	806
0	796
0	680
1	788
0	78
0	170
0	931
0	134
0	778
2	722
0	146
0	74
0	58
3	189
0	377
45	377
0	3
5	1
0	0
48	113
6	711
0	3155
9	3010
0	1530
0	1849
2	2861
0	880
2	3152
2	1022
0	661
1	229
1	196
78	2114
5	2154
0	7
0	8
0	8
9	5132
0	6759
0	6889
1	6425
0	6662
0	6722
0	6574
0	3034
0	2898
0	6707
0	6635
0	3504
10	2017
2	28
1	62
0	0
1	141
1	0
0	0
2	0
0	0
0	0
0	0
1	0
56	125
18	124
2	94
1	93
5	99
0	93
0	94
1	80
5	86
360	5634
15	5742
202	5848
18	424
81	255
0	1837
34	5441
0	0
1	466
158	580
2	151
1	46
453	1513
23	1506
29	439
0	238
0	232
0	579
0	525
114	942
0	489
17	564
0	409
15	202
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	3
0	3
0	0
232	441
15	436
3	402
5	78
0	32
3	31
0	26
0	6
0	5
0	4
6	93
1	6
0	8
0	4
0	109
13	0
0	2
0	90
2	0
4	642
0	2580
1	2023
2	2300
0	1296
1	0
0	2019
0	1191
11	299
14	146
0	541
0	0
23	829
146	0
3	597
20	116
33	588
218	736
6	480
1	488
10	271
8	22
0	41
3	41
0	3
0	7
116	2334
1350	2334
30	1798
1	68
0	85
374	111
0	0
5	25
0	13
0	28
0	8
0	0
0	0
0	0
29	1741
27	2736
22	2293
81	3005
1	1201
0	342
5	296
57	181
7	0
0	1
0	0
0	1
0	1
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	24
0	12
0	12
0	15
2	15
3	5
0	3
0	0
0	2
0	0
0	0
0	0
0	0
32	81
9	18
1	55
6	79
0	89
0	70
0	25
0	16
1	0
0	0
0	0
5	1012
1	999
0	1005
1	794
1	905
2	910
0	66
0	32
3	7
0	33
0	32
0	82
0	366
0	1
0	131
0	14
0	2
6	76
0	110
0	38
0	29
0	0
0	3
0	0
0	30
0	2
0	0
0	0
0	3
105	1567
172	1215
7	107
0	99
3	234
9	273
2	0
0	0
0	0
0	0
0	0
0	0
114	13
0	13
52	468
0	26
4	458
29	317
13	0
0	1156
0	1165
0	1195
0	1209
0	666
0	1045
0	1121
0	1265
0	1163
0	1190
0	1249
0	1227
5	534
1	1279
0	1026
0	993
0	1253
0	1089
0	1040
0	1256
0	1123
0	1350
0	1247
0	1207
0	1090
1	1256
0	17
1	87
0	72
0	997
0	0
0	687
0	403
0	488
0	396
0	608
0	452
0	295
0	351
0	355
0	333
0	506
0	230
9	787
0	1700
0	1127
0	1030
0	1447
0	1208
1	1111
0	1212
0	1313
2	1363
0	1549
0	1444
0	1533
0	1385
0	507
0	412
0	438
0	121
0	516
7	207
4	115
0	161
0	25
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
33	114
276	427
0	7
5	40
0	10
0	18
3	95
13	169
97	750
233	671
3	101
21	241
1	115
14	67
34	144
0	0
749	0
0	66
2	232
4	5
73	421
1	214
0	151
0	165
1	23
6	23
6	0
0	0
0	0
0	0
0	0
0	0
0	0
893	3911
23	3909
0	8
0	3
0	0
6	1
0	1
0	1
0	1
0	1
0	1
0	0
0	1
1380	0
1939	2
0	0
69	0
0	0
1534	6
5	131
8	289
0	182
2	78
0	9
0	6
0	4
1	81
0	88
9	62
3	30
97	5
1	45
10	45
0	28
0	11
0	10
0	8
0	4
0	8
0	0
0	979
7	865
14	942
0	942
2	557
0	587
0	1035
0	83
0	43
0	0
0	44
3	393
11	75
6	146
0	362
1	2
6	103
0	25
843	0
32	204
1	101
4	173
0	9
3	48
12	92
4	40
1	56
9	18
0	22
0	19
0	37
0	1
13	27
305	2
15	2
8	98
53	402
0	86
9	34
4	135
0	72
0	66
7	101
0	0
75	258
0	159
0	10
0	0
0	142
3	158
5	150
0	101
25	57
4	709
5	675
5	92
3	1500
0	53
0	0
0	449
0	0
0	0
0	0
0	0
0	0
0	909
0	98
0	163
0	0
0	1465
1	83
0	0
0	0
2	997
0	398
0	333
5	286
0	61
0	29
0	30
0	326
0	74
2	724
0	19
0	12
0	389
0	40
5	0
2	0
1	32
2	32
0	0
0	65
0	0
0	0
0	104
2	1
0	0
0	0
1	350
0	0
2	371
0	0
0	374
0	0
0	0
0	0
0	47
0	0
0	71
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	16
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2382
0	106
0	1181
4	919
10	2565
1	1
4	309
2	2339
0	2678
1	2466
0	2184
0	2447
0	870
20	2237
0	2410
0	2490
0	2421
0	2459
1	2039
0	2455
0	2542
0	2384
0	0
0	0
0	1048
0	2052
4	131
0	130
403	561
17	559
0	0
0	2
0	49
0	0
0	0
8	1
2	1
0	0
85	22
11	22
6	11
57	64
0	64
0	40
0	0
0	90
3	813
97	1767
2	1288
5	1707
3	1619
10	552
8	586
9	327
10	8
0	31
0	31
2	43
0	49
2	18
0	3
0	2
0	0
0	0
16	0
678	486
11	215
1	90
1	4
0	128
0	59
0	4
2	3
0	0
0	3
0	1
0	0
0	3
1	604
0	624
6	629
21	222
0	14
1	19
0	728
0	598
3	746
16	83
0	691
4	636
0	646
0	727
0	648
0	664
0	91
0	205
0	137
0	137
0	72
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	203
39	3523
0	4028
0	0
0	3757
0	0
0	2812
0	3513
0	3757
0	400
0	512
11	3034
0	214
1	1
0	38
28	1015
0	84
2	3
0	389
0	389
3	166
1	665
4	818
0	2445
0	2254
2	1834
2	1404
0	2322
0	1934
0	2322
0	2172
0	2044
0	1952
0	2060
0	2162
0	2174
0	1917
0	2256
2	2145
0	1853
0	2049
1	1688
1	1578
0	1975
0	1964
0	2154
5	2222
0	1963
0	105
1	238
0	1
0	0
9	16
0	11
0	1580
0	1160
0	842
0	996
10	343
0	180
3	9
0	0
0	0
1	0
0	13
0	1
1	13
21	0
27	0
0	0
0	0
0	0
20	44
0	44
0	44
0	44
0	0
0	0
0	0
0	0
0	0
0	0
5	15
0	0
0	0
0	0
0	0
0	15
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	265
519	7113
45	6766
0	989
9	12
44	1368
18	603
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
10	13
0	11
1	11
1	11
0	12
0	12
0	8
0	9
1	2
0	1
0	7
0	7
0	10
0	2
0	4
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	10
1	7
0	7
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
0	0
10	7
44	7
0	16
0	19
0	48
0	47
0	52
4	2
0	0
0	17
0	17
1	14
0	3
0	3
0	1
0	0
0	0
37	1933
318	2326
8	623
3	296
0	40
1501	12942
8	9023
181	10286
0	0
0	6170
0	0
0	3057
0	2982
0	0
0	0
0	0
0	0
0	0
0	978
0	99
0	107
0	560
0	2343
0	2692
0	0
8	606
289	3224
2	267
6	97
3	177
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	2
0	2
37	719
0	93
2	66
20	785
0	0
0	52
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	2
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	54
15	672
0	647
0	582
0	7
2	1520
0	1498
0	1529
0	1532
0	1561
0	1533
0	677
7	662
1	4
0	7
4	9
0	16
0	1513
0	1506
0	0
0	1
0	1
1	0
0	0
0	29
0	49
0	322
0	4
0	98
569	5117
1	2067
1	845
12	2646
2	986
0	0
0	554
2	397
0	344
0	494
0	0
5	50
0	2
0	48
1	39
0	14
7	2006
0	2156
12	370
0	220
3	2059
2	316
1	117
9	33
2	0
4	8
0	178
0	135
1	5
0	1
0	2
14	108
0	46
1	3
6	3
0	29
1	6
0	28
0	124
0	130
2	126
0	130
0	112
0	93
0	74
0	43
2	52
0	2
0	26
0	12
0	19
2	31
0	18
0	28
0	22
0	11
0	3
0	0
