UniqueCount	AmbigCount
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2358	106
0	106
17	79
0	39
0	79
0	79
0	79
0	79
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
18	3
0	0
0	1
0	0
0	2
0	2
0	0
0	3
0	3
0	0
11	2983
52	3043
1	3008
0	82
0	93
0	44
0	0
0	1
2	16
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
56	3887
303	3748
0	1495
8	3887
0	0
0	372
0	186
0	13
0	325
0	224
6	659
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	28
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	22
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	19
0	0
0	0
0	0
0	25
0	0
0	0
0	0
0	28
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	19
0	22
0	22
0	0
0	0
0	0
0	0
0	0
0	0
0	22
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	4
0	0
0	28
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	29
0	0
0	0
0	23
0	6
0	0
0	0
0	1
0	0
0	4
0	1
0	1
0	0
0	1
0	27
0	0
0	0
1	0
0	0
0	0
0	2
0	0
0	0
0	1
0	8
0	3
0	23
0	0
0	0
0	0
0	0
0	0
0	0
0	22
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	23
0	1
0	6
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	9
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	3
0	22
0	28
0	0
0	0
0	4
0	0
0	4
0	0
0	3
0	49
0	8
0	0
0	15
0	9
0	22
0	14
1	6
0	9
0	14
0	15
2	37
0	6
1	7
0	10
0	14
0	19
0	10
0	19
0	17
0	12
0	14
0	14
0	18
0	11
0	11
0	20
0	7
0	11
0	13
0	1
0	6
0	5
0	1
0	1
0	1
0	0
0	22
0	1
0	1
0	23
0	0
0	0
0	0
0	1
0	1
0	27
0	0
0	0
0	0
2	0
0	1
0	0
0	0
0	5
0	0
0	25
0	0
0	0
0	0
1	0
0	22
0	22
0	22
0	4
0	0
0	0
0	0
0	0
0	4
0	22
0	0
0	0
0	0
1	0
0	0
4	0
0	20
0	25
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
485	151
2	74
0	2
0	23
4	116
0	0
0	0
0	0
39	768
216	806
0	192
0	14
1	79
3	40
0	8
0	4
0	4
11	42
0	0
0	0
0	0
0	0
0	0
266	98
2	96
0	63
0	0
0	46
0	17
0	0
0	1
0	0
0	0
0	2
0	2
0	2
0	2
0	0
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
778	176
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
81	447
0	0
0	39
0	447
0	34
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	100
1	102
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	122
0	122
0	0
0	0
72	561
20	562
4	367
1	269
0	139
0	208
0	0
0	0
2	64
0	0
1	0
0	1
0	7
0	287
26	648
56	646
61	655
72	773
139	913
143	1082
2	668
33	1310
47	1420
0	84
0	0
0	51774
0	25743
0	48699
0	56939
0	68305
9	64978
1	51035
1	31709
3	48210
0	48655
12	6614
162	42071
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
12	22865
7	2544
13	5266
0	15529
2	3433
0	53
1	462
0	119
0	0
0	1
0	1
1	1
0	0
0	0
0	0
0	0
0	1
0	0
1	2
0	0
0	0
0	2
0	0
132	1760
91	1760
1	169
0	1736
0	1324
0	1324
0	1572
0	1622
0	952
0	1324
0	1324
0	1560
0	235
0	0
28	36
0	36
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	253
11	215
2	101
0	1
0	0
0	1889
0	1889
0	1889
0	42
10	55
0	483
0	210
1	0
50	723
10	693
15	585
9	632
0	55
0	47
1	60
3	0
88	2052
0	1980
3	1985
0	91
0	2171
4	192
4	382
23	4784
9	1680
3	5118
189	5735
0	5006
1	0
0	138
1	107
0	1190
3	0
4	1059
0	843
0	235
4	102
0	13
0	4
0	9
0	96
0	99
0	106
2	96
5	100
0	90
0	17
0	0
0	28
1	100
0	21
0	2
0	0
14	35
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
20	1255
6	1255
0	0
0	107
0	107
3	82
0	42
0	16
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	19
0	0
0	19
0	18
0	14
0	12
0	0
0	2
0	0
0	0
0	0
5	0
1	0
4	1857
0	329
1268	1936
11	1922
0	0
8	0
17	1657
61	1542
0	1501
4	621
0	7
0	269
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
383	8
0	4
0	0
0	2
0	2
0	2
0	2
0	0
1649	24
0	16
0	0
0	0
60	0
0	31
34	204
6	78
0	290
0	502
49	345
0	384
13	502
0	616
0	11
0	99
0	485
0	56
2	164
0	882
0	0
0	886
0	0
0	0
0	732
0	91
0	908
0	13
0	914
0	13
0	2
0	0
1	778
0	0
95	790
0	13
0	790
0	115
0	925
0	769
0	787
0	21
0	50
0	0
0	788
0	3
0	93
12	907
0	860
0	1
0	1
0	0
0	3
0	3
0	3
0	1
0	236
1	652
0	26
0	0
71	1192
3	781
0	966
1	154
0	838
0	119
2	423
0	0
0	0
0	978
0	955
0	1004
0	1052
0	578
1	1122
0	976
0	955
0	1004
0	24
0	2
0	44
0	221
0	19
0	8
0	13
0	14
5	16
0	23
0	22
0	22
0	14
0	23
0	24
0	14
4	5
0	5
0	1
5	871
64	471
12	608
13	264
5	7
0	562
0	5
1	2
0	259
9	219
4	16
0	6
0	2
0	0
0	0
0	2
0	2
0	2
2	16
0	2
0	2
0	5
0	1
0	0
0	2
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1271
0	1127
0	512
0	1127
0	764
3	1381
4	1345
0	51
5	173
52	342
0	562
7	740
0	251
0	199
0	302
0	140
0	10
0	64
0	62
9	531
18	472
1	103
2	184
0	169
9	159
0	344
0	26
3	4
0	90
8	1
0	2512
2	2537
0	2085
0	112
0	2454
1	1861
0	1878
1	938
2	2419
1	573
2	574
0	818
0	1329
0	2461
0	2604
0	1364
4	2316
0	2391
3	2563
0	2771
1	238
0	458
0	2155
0	444
0	2474
0	2474
0	0
1	3
3	2207
1	350
0	0
189	1547
0	369
5	1543
0	737
1	1484
6	1079
0	12
5	7
11	563
0	1
1	5
2	552
0	52
4	152
0	6
0	27
0	31
0	0
0	0
4	31
0	31
0	31
0	3090
2	3120
6	3374
1	2790
5	11
2	12
0	0
0	31
4	172
163	1493
0	188
2	32
0	204
0	597
0	530
0	423
3	24
0	199
3	195
1	8502
0	1838
0	159
0	1964
0	1745
104	6915
11	8192
418	6546
0	139
0	0
0	5432
0	853
0	2
2	21
2	12
0	243
0	158
0	123
0	188
0	338
9	962
0	506
17	213
0	497
2	554
1	611
0	851
0	639
1	535
1	155
0	493
8	217
2	553
5	505
5	127
0	82
1	1544
2	603
0	451
21	41
9	529
1	183
1	31
0	37
0	103
0	104
3	379
0	245
10	397
2	196
0	7
0	19
0	152
1	153
0	21
2	86
0	175
16	57
12	0
0	0
0	2787
2	97
0	82
0	3816
0	2504
0	3036
1	4007
0	2857
0	3752
37	2843
0	30
0	418
2	2306
0	3
3	2030
0	221
0	73
0	166
0	170
4	7
3	136
1	18
0	0
0	176
0	174
0	180
0	138
0	6
0	142
0	2
0	0
0	0
0	591
7	786
522	2151
0	1783
0	103
0	111
0	101
0	431
0	0
0	0
0	2
0	6
0	0
0	1
0	0
0	0
0	0
8	21
2	6
0	14
0	0
0	4
0	4
0	4
0	4
0	0
0	1
0	1
0	0
0	0
0	1
0	1
4	0
0	1
1	296
11	310
591	8
56	364
0	63
0	294
1	294
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	181
0	75
0	319
3	105
0	48
4	33
0	247
2	114
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	165
0	110
0	64
0	0
24	1341
0	1286
0	1287
0	1286
1	1284
3	1288
11	1385
0	1284
0	1284
0	1284
2	163
0	5
0	14
0	0
0	0
0	0
0	0
9	2
0	1
0	1
0	1945
0	1391
0	1391
0	1391
0	396
13	342
0	1
1	713
2	3
4	156
0	0
0	0
0	0
0	27
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
3	346
12	280
26	330
10	377
8	158
4	17
0	152
0	180
0	149
0	168
0	115
2	107
0	41
1	57
0	7
1	3
0	0
0	6
0	0
0	0
0	259
0	420
4	956
1	341
0	168
211	856
0	302
0	0
0	0
0	0
0	0
3	2
0	9
0	9
0	9
0	7
0	13
0	35
0	3
0	3
0	3
4	37
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	0
0	0
0	0
0	0
0	0
98	41
0	0
1	10
10	627
0	786
0	681
0	772
0	9
0	0
0	97
7	0
12	0
0	116
5	1161
0	1092
0	8
0	15
1	0
2	14
0	106
0	106
0	106
0	53
0	81
0	48
357	76
3	73
0	0
1	3
0	0
265	0
31	12
40	10
2	29
0	53
6	53
0	29
0	29
45	25
0	25
0	0
0	0
0	0
0	0
1	8
0	0
0	0
0	0
0	0
19	790
0	772
0	772
24	763
0	689
25	641
0	0
0	0
3	26
0	33
10	17
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	138
2	49
1	121
2	121
25	125
12	93
0	19
6	14
8	4678
5	5161
0	1705
0	1724
0	5176
1	4333
11	4572
0	1363
7	4930
7	253
0	1074
21	154
20	4987
5	5151
0	31
0	5148
4	5059
0	20
0	4
0	0
0	4952
2	257
34	260
16	1319
0	197
0	0
0	513
1	208
0	0
0	0
0	0
0	0
1	0
0	0
1	0
5	1484
47	1955
8	2131
5	386
7	412
0	464
10	328
1	4
0	181
1	191
0	2
2	107
65	109
2	0
4	0
0	0
0	402
3	633
20	1546
5	1469
2	713
1	1327
0	734
0	36
0	53
0	680
0	1456
1	4
6	288
0	341
0	288
3	251
0	329
0	19
0	37
0	140
0	138
0	430
1	85
11	0
0	4
0	4
3	3
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	21
0	21
0	2
0	4
0	23
0	1
0	2
0	23
0	18
0	9
0	21
0	21
0	4
0	2
0	0
0	0
0	4487
0	4342
0	4003
0	4278
0	4579
0	4133
0	4278
123	4794
5	1922
0	1985
14	662
6	719
14	723
0	269
0	0
21	0
0	0
11	0
0	0
0	0
0	0
0	0
5	6846
0	204
15	6529
0	7171
6	636
1	6620
0	6602
0	5147
0	1282
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	9
0	1
4	7
1	6
0	6
0	0
0	0
0	0
0	0
1	0
0	0
127	1386
0	429
17	836
1	567
34	762
7	1012
0	7
673	1082
0	559
0	910
0	15
0	93
0	36
0	0
0	0
0	0
0	134
6	129
0	120
0	143
1	144
0	0
94	63
0	37
0	0
3	0
0	0
1	4114
738	5851
57	5007
16	4926
1	4097
2	4015
13	3967
3	3476
1	3047
19	2468
1	2415
0	2536
1	1579
1	1181
1	1404
6	596
0	0
0	578
0	120
0	12
10	39
0	214
0	0
0	135
0	673
0	815
17	1067
1	177
0	309
0	269
0	94
4	113
0	73
0	30
0	464
7	324
0	684
0	0
0	127
6	906
0	316
2	60
2	0
1	59
1	30
0	29
0	30
0	9
0	0
0	5
0	0
21	34
1	33
0	13
0	1
3	2
0	0
0	0
0	0
0	0
1	0
0	0
0	1
0	0
0	1
0	1
0	0
0	0
0	0
2	45
1	31
0	12
0	9
0	17
0	0
1	44
0	30
0	0
0	0
0	0
0	27
0	6
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
1	11
0	11
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	7
0	5
0	7
0	2
0	0
9	5169
1	7204
12	8685
0	10
16	10
0	0
0	0
0	0
0	0
1	251
57	1804
6	1240
0	5579
0	2279
0	2204
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	14
0	162
0	0
6	162
0	0
0	25
0	0
0	162
0	75
0	121
1	115
0	33
0	10
1	2
0	74
0	68
0	60
1	67
0	4626
0	4626
0	4300
0	4627
0	4626
0	4455
30	2854
0	4626
0	4626
0	4454
2	0
0	4616
0	4455
0	3518
1	4626
0	4058
0	4486
0	4300
1	3964
5	4461
0	3416
0	8
1	4184
4	4287
0	4151
0	4318
0	3595
0	1573
0	4751
0	4197
1	4185
0	1734
0	3704
0	4187
0	4352
1	4623
0	4625
6	38
0	4451
0	3767
0	4625
0	4295
0	4624
0	4296
0	2605
0	13
64	286
1	86
3	1090
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	24
0	0
0	24
0	0
0	0
0	0
0	0
0	0
0	41
2	61
0	139
0	214
0	213
0	197
0	205
0	106
0	2
0	4
0	9
0	0
1	10
0	3
1	0
0	0
0	0
0	1895
0	2455
168	2462
3	1284
0	1506
8	424
3	138
4	2
9	653
0	722
0	584
10	581
0	32
0	13
0	0
5	3
10	2
0	0
3	0
0	0
0	0
0	0
0	2
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1072
0	1072
0	1072
0	182
0	1072
0	1137
0	1072
0	0
0	907
0	798
2	85
7	170
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	2
0	0
2	2
0	0
0	9
0	0
1	479
0	0
0	0
0	0
50	483
1	18
1	9
0	0
1	0
0	10
0	0
0	0
0	59
0	5
0	4
0	68
0	62
0	54
0	4
0	54
0	52
0	56
0	54
0	52
0	52
0	54
0	59
0	58
0	47
0	53
0	53
0	52
0	47
0	52
0	52
0	56
0	14
0	48
0	0
2	41
0	4
0	0
0	0
0	0
30	508
0	471
1	679
0	471
2	208
3	90
12	94
2	590
75	200
54	761
7	254
0	0
0	0
0	0
0	575
0	35
32	658
0	111
0	0
0	193
0	42
0	22
0	7
0	6
0	59
19	2652
2	3067
0	3274
7	2323
3	3131
7	238
17	474
11	272
0	119
2	290
0	262
0	39
1	373
8	318
2	309
2	107
6	0
1	636
66	335
4	2007
80	1954
47	1823
430	1891
3	3001
0	1381
0	21
57	168
0	12
0	3
0	0
0	0
0	0
0	1
0	1
0	0
0	1
0	1
0	0
0	10
5	10
0	0
60	765
0	2
0	69
0	27
0	58
0	33
0	0
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
10	8
0	0
0	3
0	0
0	7
840	2706
1	2706
1	97
1	1527
22	1834
3	298
0	7
0	85
0	0
0	379
2	8
0	38
0	6
0	288
0	7
0	335
0	1606
0	676
0	620
1	396
0	44
5	0
2	1139
97	1914
27	2181
989	2914
0	0
2	189
19	447
10	137
164	1559
0	1
0	1244
0	1023
0	4
0	6
8	6
0	0
260	4064
1	0
0	45
1	3007
4	0
1	3007
0	103
0	0
0	4034
0	0
0	2978
0	492
0	0
0	1
0	492
0	1
0	1089
14	924
0	120
25	569
30	77
0	0
87	2198
21	258
2	1877
0	0
0	56
0	31
0	1108
0	91
0	58
0	93
2	61
0	42
3	761
14	34
3	632
0	70
15	103
3	45
4	43
0	34
0	129
8	448
22	201
0	93
6	200
7	666
1	990
0	141
3	85
1	16
1	236
0	210
0	8
2	30
0	0
1	0
2	0
1	0
0	0
0	14
1	14
0	0
0	145
0	150
336	438
0	416
0	357
0	412
1	398
0	376
2	307
1	371
0	361
0	367
0	363
0	361
1	102
5	83
4	95
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	16
0	5
2	14
0	9
0	3
5	5314
162	5630
2	1177
29	4343
0	0
5	773
16	2541
0	2258
0	462
0	2927
0	2850
5	781
0	47
0	18
113	132
0	32
1	60
47	138
0	99
0	92
57	76
0	3
0	0
0	0
0	3
0	0
0	3
0	3
1	3
0	3
0	0
0	0
0	3
0	0
0	0
0	0
334	0
0	0
0	0
0	0
4	0
0	0
0	2
0	2
0	2
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
92	4178
111	3439
5	1064
1	1155
0	430
0	465
0	310
0	298
30	285
0	51
0	17
13	3
0	1
0	1
1	0
2	2862
136	3766
29	3031
0	3404
0	96
0	204
61	10964
29	10466
2008	13434
0	2540
1	111
1	556
1	110
232	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	36
0	42
0	33
0	22
0	33
1	39
0	39
0	39
0	8
0	20
0	13
0	0
0	250
126	388
18	489
0	258
0	96
41	0
0	1
0	1
2	0
0	0
10	6
4	6
0	0
2	10
35	12
0	1308
0	1068
19	964
7	866
0	989
0	1069
0	630
0	0
0	10
0	515
2	586
0	1305
2	14
0	6
0	40
0	0
0	40
0	0
0	39
0	40
0	40
6	1050
66	1405
0	1405
6	1328
0	1556
0	943
0	41
0	166
0	24
3	135
5	212
0	153
1	162
9	105
11	19
468	610
0	575
0	48
0	127
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
32	0
1803	28614
0	0
1	0
0	0
3	28620
4	28615
0	0
159	17487
2	1656
19	100
0	421
4	0
0	3737
27	6098
1	3960
311	4414
0	35
2	528
0	481
0	603
0	103
0	83
0	3
0	12
23	0
0	0
0	0
9	1
0	1
0	1
0	1
0	0
0	0
0	0
0	16
0	0
0	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
2	13
0	13
0	0
0	0
0	0
1	0
0	0
0	0
0	13
0	0
0	0
0	1
1	0
1	0
1	0
1567	2296
0	1
2	76
0	0
0	1120
5	2219
0	1142
0	976
0	746
0	0
0	0
0	0
0	0
0	0
47	2171
936	2109
5	302
19	2014
1	19
0	115
0	218
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	3
0	3
0	0
0	0
0	0
0	0
91	173
2	173
0	11
22	2364
0	103
7	4271
2	26
4	4221
1	1923
12	2315
0	0
0	646
6	534
0	1
0	1
5	162
1	76
2	21
0	82
0	38
0	78
0	60
0	245
4	250
1	76
0	41
0	38
0	37
0	76
1	25
24	59
0	1577
2	2123
22	2050
9	3694
7	3695
2	0
0	215
0	5
32	2
1	90
0	13
124	66
4	0
5	124
0	88
0	11
0	104
1	36
0	5
11	66
2	91
0	16
1	12
1	18
0	88
4	67
5	27
0	56
0	11
1	58
2	59
3	411
1	102
0	469
0	1639
0	1661
0	1634
0	224
2	66
11	1586
0	0
0	59
19	809
0	769
0	723
0	0
0	415
0	411
0	594
0	465
0	488
0	488
0	408
0	47
1	138
0	275
1	136
0	5
0	0
14	2028
2	1936
0	1950
2	763
7	646
0	714
0	0
0	391
11	446
0	0
7	135
19	181
25	21
4	766
1	738
0	0
0	0
0	0
1	1742
1	1715
0	2317
6	1327
4	2072
4	1318
0	1334
48	2084
4	1763
1	1249
313	1057
14	596
1	258
3	59
9	0
91	589
7	0
0	72
0	0
0	2
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	27
0	40
0	20
2	5
0	23
11	26
0	1
0	1
0	2
0	0
0	1
0	0
1	4
0	2
0	4
0	0
2	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	25
0	9
0	0
0	0
0	1
3	23
9	73
2	40
11	46
33	5
7	15
0	38
0	0
0	2
0	2
0	2
0	1
0	0
0	2
0	0
0	0
0	0
0	0
0	41
172	710
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	2
0	1
9	1
5	2
0	0
1	0
0	0
4	46
2	70
2	70
1075	534
0	29
3	1
1	495
0	0
1	75
1	49
0	49
0	0
0	0
0	0
0	0
0	0
0	0
0	791
93	791
8	524
1	289
0	465
0	17
28	54
1	0
0	0
0	0
0	947
0	532
0	252
1	186
0	1047
0	1047
0	1047
0	1047
0	1047
0	1047
0	1047
0	1047
0	952
28	1115
0	1042
0	1041
0	1041
0	1041
0	440
0	986
0	1034
0	311
0	149
0	75
0	5
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	397
0	408
0	396
0	0
0	0
0	2
0	400
0	0
0	0
0	230
0	4
0	0
0	4
0	0
0	0
0	0
1	0
0	0
176	3624
17	2457
4	2153
1	9
1	1004
0	640
1	231
0	589
0	377
0	18
0	109
4	1447
9	1505
0	1397
0	1458
3	1295
0	1358
0	1458
0	1189
0	11
0	1571
25	180
1	1346
0	1272
0	2
35	466
1	1344
162	1400
9	1024
14	986
0	521
1	708
1	419
0	376
1	553
0	316
0	38
0	0
3	0
0	1914
0	1914
1	837
3	90
12	78
9	30
0	26
0	0
1	1
8	64
35	63
0	543
26	485
0	7
0	477
0	543
123	139
0	442
0	8
0	0
0	0
1	49
0	0
0	0
0	0
0	0
0	0
2	1
43	116
2	1776
1	278
1	1852
0	76
8	115
0	0
0	2
0	3
0	72
1	103
0	9
0	100
10	50
0	109
0	101
0	99
0	26
31	1061
198	1332
0	330
16	481
0	0
0	1
49	86
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
1	6
0	6
0	4
0	6
0	2
0	2
8	105
6	243
1	141
0	191
0	260
0	138
0	141
7	150
2	8
0	0
0	0
1	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	3
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	60
1	17
0	69
3	60
0	57
0	3
0	55
0	0
0	53
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	1
0	1
0	0
0	1
0	1
0	2
0	2
0	2
3	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	2279
31	2154
55	2422
3	799
0	0
86	0
3	129
0	0
1	146
0	0
2	0
5	0
0	0
55	463
0	31
0	327
3	353
1	5
